Annee, population
9976.593818516872,2760
9976.594908527186,2054
9976.599855863746,2759
9976.601638119762,2758
9976.65629758841,2053
9976.657763297428,2052
9976.658091181296,2051
9976.710778375724,2757
9976.715035516452,2756
9976.74425271221,2050
9976.746860161054,2049
9976.771822208866,2048
9976.784799126439,2047
9976.791674927903,2755
9976.792961169036,2754
9976.804996276047,2046
9976.873620754643,2753
9976.87524824391,2752
9976.882698468256,2751
9976.902157861583,2750
9976.934318961656,2045
9976.952673398093,2749
9976.989723806299,2044
9977.011400742214,2043
9977.019100725109,2748
9977.047696599482,2747
9977.07916176789,2042
9977.124124470029,2746
9977.149299787381,2745
9977.15362321997,2041
9977.158586456964,2040
9977.204192316938,2744
9977.228229647135,2039
9977.229879744054,2743
9977.237114937228,2742
9977.282543113548,2038
9977.292301323392,2037
9977.309081344672,2741
9977.316181267615,2036
9977.321204873397,2035
9977.327723368182,2034
9977.36355804987,2033
9977.366910083927,2032
9977.449372994135,2031
9977.449900642783,2740
9977.4508508091,2030
9977.479611601726,2029
9977.479863815228,2028
9977.495702734026,2027
9977.49765178738,2026
9977.543619139855,2739
9977.576210082208,2738
9977.580817952161,2025
9977.592643481039,2737
9977.59864936337,2024
9977.606258759062,2736
9977.61750396353,2023
9977.619381818295,2735
9977.658769141895,2734
9977.68641004971,2022
9977.69254138871,2733
9977.727567038432,2021
9977.741481617166,2732
9977.74181497976,2020
9977.753812767887,2019
9977.78355435693,2731
9977.791565813328,2018
9977.802331114566,2730
9977.802396074723,2017
9977.842241490303,2729
9977.879071589,2016
9977.924705922613,2728
9977.928821309073,2015
9977.930394276182,2727
9977.942652801956,2726
9977.95262036882,2014
9977.958336755019,2725
9977.983878002362,2724
9977.988853329813,2013
9977.995012663256,2012
9978.089904350547,2011
9978.110034881613,2010
9978.11902949703,2723
9978.133454163144,2009
9978.145674745227,2722
9978.164564649765,2721
9978.187000423279,2008
9978.190857789356,2007
9978.199152580393,2006
9978.246777434084,2720
9978.247374881279,2005
9978.259628385425,2719
9978.26243208642,2718
9978.27994859143,2717
9978.296074751288,2716
9978.301437131111,2004
9978.323848068885,2715
9978.332256450807,2003
9978.336733159398,2002
9978.354156452959,2714
9978.40356566486,2001
9978.443827041106,2713
9978.444356490956,2712
9978.453685282915,2000
9978.460545462001,1999
9978.481936953456,2711
9978.495209652214,2710
9978.524040074333,2709
9978.526836473697,2708
9978.554987823378,2707
9978.559682190826,2706
9978.562089813631,1998
9978.575046363167,2705
9978.579428453982,1997
9978.581757561999,1996
9978.606996734401,2704
9978.634045576811,1995
9978.661077574545,1994
9978.72362019686,2703
9978.751931453886,2702
9978.767609560531,1993
9978.79289987394,1992
9978.823328916,2701
9978.852755436223,1991
9978.876484194561,1990
9978.902509816662,2700
9978.933340203865,1989
9978.934534388187,1988
9979.008535831912,2699
9979.012636859883,2698
9979.013226450543,1987
9979.040153472442,2697
9979.070922544994,1986
9979.112772447748,2696
9979.115149818736,1985
9979.116886732898,2695
9979.12051242389,2694
9979.145922129397,1984
9979.23370356729,1983
9979.265830753666,1982
9979.304784207063,1981
9979.305286305746,1980
9979.310040437731,1979
9979.327167834173,1978
9979.335471683,1977
9979.34882708625,1976
9979.363509014594,2693
9979.365552187615,2692
9979.465040457966,1975
9979.492028982577,2691
9979.514101095952,1974
9979.521967924598,2690
9979.52312663254,2689
9979.545922146157,1973
9979.566656240086,2688
9979.58970744203,1972
9979.593839263187,2687
9979.610614500934,1971
9979.637711090443,1970
9979.662788018368,1969
9979.680861135384,1968
9979.68392099434,1967
9979.714674842757,1966
9979.718231230723,2686
9979.761655220544,2685
9979.76936641531,2684
9979.77939376215,1965
9979.811321988256,1964
9979.814619116598,2683
9979.825874475217,2682
9979.854144808638,1963
9979.865794101475,1962
9979.869956839202,2681
9979.9391982318,1961
9980.005489174204,2680
9980.026611441579,2679
9980.122838711852,1960
9980.150913738351,1959
9980.15961589728,2678
9980.163204671719,2677
9980.163786900102,2676
9980.17015299622,1958
9980.175678782314,1957
9980.178099932116,2675
9980.199031817077,1956
9980.206634071821,2674
9980.272877584519,1955
9980.29554193384,2673
9980.320032849319,2672
9980.332077837962,1954
9980.395530195245,1953
9980.397344772324,1952
9980.433756182441,1951
9980.440407556143,2671
9980.491458964152,1950
9980.5012932053,2670
9980.501843952274,2669
9980.514949482162,1949
9980.520214811559,1948
9980.547793979316,1947
9980.563757959906,2668
9980.59593942172,2667
9980.649217428903,2666
9980.695218437688,2665
9980.696678330758,1946
9980.711518359352,1945
9980.714769803832,2664
9980.73408834987,2663
9980.734185662443,2662
9980.741358594612,2661
9980.743808179825,2660
9980.755472562858,1944
9980.77062941436,1943
9980.775643417679,1942
9980.796309456302,2659
9980.800381699077,1941
9980.815658126567,2658
9980.82445134648,2657
9980.825577862925,1940
9980.841471172615,2656
9980.84446654095,2655
9980.900693050633,2654
9980.90827379741,2653
9980.960394005915,1939
9980.9738937917,1938
9981.025926535403,2652
9981.04384932504,2651
9981.058787713364,2650
9981.08974227784,2649
9981.176092096915,2648
9981.1888708894,1937
9981.205905980394,2647
9981.223233007453,1936
9981.276069218395,2646
9981.279099359277,1935
9981.298580668961,1934
9981.362054982974,2645
9981.415557432414,1933
9981.460830681423,2644
9981.487460617156,1932
9981.497181175695,2643
9981.500566113178,2642
9981.501173035478,2641
9981.517752906284,2640
9981.55927237743,1931
9981.579729088324,1930
9981.583611166505,1929
9981.607982067188,2639
9981.749996981222,1928
9981.789138421407,1927
9981.799024395343,1926
9981.802258654438,2638
9981.82400121842,1925
9981.830480685901,1924
9981.840145677152,2637
9981.849030663201,2636
9981.874165258525,1923
9981.88742980098,1922
9981.898001112397,2635
9981.94217540024,1921
9981.947573546437,2634
9981.950193714893,2633
9981.96716212645,1920
9981.969576385009,2632
9981.972793673658,2631
9981.986321881792,1919
9982.000067481209,1918
9982.028220836974,1917
9982.04219844776,2630
9982.091223565323,1916
9982.104255638278,1915
9982.12405834033,1914
9982.197185259953,1913
9982.215517889905,1912
9982.231251826783,1911
9982.356835793635,2629
9982.377029020467,1910
9982.405522465926,1909
9982.426171796926,1908
9982.438083180205,2628
9982.475636401954,2627
9982.494732200596,1907
9982.52426796384,1906
9982.529048362263,2626
9982.539514467902,1905
9982.565090977672,1904
9982.590470972968,2625
9982.671502685467,2624
9982.688266119685,2623
9982.698671596796,2622
9982.7028778758,2621
9982.703247451509,2620
9982.751898860219,2619
9982.769386615886,2618
9982.830697781317,1903
9982.852724925218,1902
9982.891170222269,1901
9982.898505130466,2617
9982.929282488336,2616
9982.938511605791,2615
9982.962517745354,1900
9982.997186837601,1899
9983.003152740679,1898
9983.008190783981,1897
9983.034476813556,1896
9983.062530489638,2614
9983.072134443024,2613
9983.094069328477,1895
9983.098996507353,2612
9983.103398172962,2611
9983.125601640519,1894
9983.127293581674,2610
9983.13426573864,1893
9983.143535052095,1892
9983.174337174076,2609
9983.182217669448,1891
9983.205693420294,1890
9983.21720504314,2608
9983.227110229493,1889
9983.233099224924,1888
9983.259685374458,2607
9983.261580829852,2606
9983.267297433253,2605
9983.267362340963,2604
9983.293746312946,1887
9983.309247441508,1886
9983.353838925692,2603
9983.400501060612,2602
9983.48075734671,2601
9983.509572182465,1885
9983.514490908561,1884
9983.544132872465,2600
9983.552563594289,1883
9983.563760136778,2599
9983.58042123313,1882
9983.597984970007,2598
9983.636553175964,1881
9983.657023433967,1880
9983.664229993536,2597
9983.75745287777,1879
9983.7734112535,2596
9983.790910828387,1878
9983.80290681999,1877
9983.820619624947,1876
9983.826247440677,2595
9983.851326966567,2594
9983.856495274236,1875
9983.869138778155,2593
9983.961386357369,1874
9983.993470380587,2592
9984.016294031806,1873
9984.027397694057,2591
9984.056414972769,1872
9984.061627936984,1871
9984.152281913948,1870
9984.152432354069,1869
9984.170936008559,2590
9984.188695702604,2589
9984.190777039015,2588
9984.207051813084,1868
9984.224202190318,1867
9984.232796962051,2587
9984.240018911794,2586
9984.272182466333,1866
9984.272586922461,2585
9984.317491302372,1865
9984.32916004548,1864
9984.337472146462,1863
9984.346645191528,2584
9984.39344916183,2583
9984.400292814546,2582
9984.415990550664,1862
9984.452593693797,2581
9984.485381927228,2580
9984.51596835592,2579
9984.53986349976,2578
9984.54633523729,2577
9984.574996586587,2576
9984.57710820973,1861
9984.59818193302,2575
9984.670189746777,2574
9984.679970826888,2573
9984.718350968284,1860
9984.719325787079,2572
9984.744505318724,2571
9984.745612403398,1859
9984.758110511628,2570
9984.759359876818,1858
9984.783853444866,2569
9984.784629640517,1857
9984.793960462788,2568
9984.819843579591,2567
9984.839371679598,1856
9984.849184409024,2566
9984.868152181954,1855
9984.911802595832,2565
9984.921583633526,2564
9984.936250468885,1854
9984.937689805398,1853
9984.959200578942,1852
9984.967748673731,2563
9985.017082805987,1851
9985.020427635909,1850
9985.022702225586,2562
9985.048807822088,1849
9985.049952459172,1848
9985.082157117773,2561
9985.095538007421,1847
9985.104968672505,2560
9985.13038875985,2559
9985.14228551169,2558
9985.146621875378,1846
9985.18227966475,2557
9985.19356359133,2556
9985.202117433184,1845
9985.22820242528,1844
9985.24429313684,1843
9985.270014649594,2555
9985.278010560289,2554
9985.293130980199,2553
9985.295550373878,1842
9985.303625391281,1841
9985.310774477462,1840
9985.326406444436,1839
9985.406197216535,2552
9985.421405832547,2551
9985.42706844953,1838
9985.486525730534,2550
9985.50353268378,1837
9985.53220172872,2549
9985.554099400812,2548
9985.594192383815,1836
9985.6641592774,1835
9985.6785013296,1834
9985.700652057352,2547
9985.717415674233,1833
9985.72391513561,2546
9985.731294173043,2545
9985.742300665519,1832
9985.749897509328,1831
9985.778882653756,1830
9985.804882511982,1829
9985.81240620935,2544
9985.818615548427,2543
9985.85233890775,2542
9985.870715165333,2541
9985.87737904345,2540
9985.901231822352,2539
9985.962667645872,1828
9985.97556031608,2538
9985.993950314989,1827
9986.01173855862,1826
9986.015773941434,2537
9986.018298430012,1825
9986.021035369202,1824
9986.041898597645,2536
9986.046501262972,1823
9986.073072271189,1822
9986.086847025601,2535
9986.115477704383,1821
9986.12529682584,2534
9986.155144170792,1820
9986.166270050633,1819
9986.182432424528,2533
9986.196411807552,1818
9986.204015422063,1817
9986.20608258925,2532
9986.241165633704,1816
9986.270105725916,1815
9986.272356510191,1814
9986.280651861201,1813
9986.296032939985,2531
9986.319280950624,1812
9986.329906884162,2530
9986.3403218221,2529
9986.342609493011,2528
9986.347608455573,1811
9986.389855510577,2527
9986.410878132268,1810
9986.415608736363,1809
9986.428362076898,1808
9986.440510540171,1807
9986.45256776804,1806
9986.453007997407,1805
9986.454152207456,2526
9986.523090505867,2525
9986.577299137907,2524
9986.596701934546,1804
9986.602599630183,1803
9986.62829668013,2523
9986.635849119035,1802
9986.636986390415,1801
9986.68610327538,1800
9986.691199096265,2522
9986.719011105459,2521
9986.734090009562,1799
9986.758678834693,2520
9986.784009430838,2519
9986.784277188108,2518
9986.784797983946,2517
9986.790226898098,1798
9986.850975953414,1797
9986.859488464721,2516
9986.871634001633,1796
9986.881748143254,2515
9986.958070497969,2514
9986.96897208362,2513
9986.997174939084,2512
9987.054329945475,2511
9987.058742616298,2510
9987.069112033854,2509
9987.084239400067,1795
9987.106414542357,1794
9987.120002159423,1793
9987.122265084805,2508
9987.142724149286,1792
9987.145051251997,1791
9987.148772647472,1790
9987.154942374114,1789
9987.155548028493,2507
9987.212987156117,2506
9987.219775396501,2505
9987.258850130445,2504
9987.25993652222,1788
9987.26620623876,2503
9987.283371896812,1787
9987.29188595367,1786
9987.293916633898,2502
9987.309839444872,2501
9987.32921143693,2500
9987.332132508049,1785
9987.342691375241,2499
9987.354814567552,1784
9987.372840669677,2498
9987.41810320544,2497
9987.422299901798,1783
9987.446640747383,1782
9987.4741215913,1781
9987.480987256726,1780
9987.483737297165,1779
9987.488721509688,1778
9987.607729018462,2496
9987.61642469589,1777
9987.649391470208,1776
9987.656022529394,2495
9987.676492886823,1775
9987.690033176865,1774
9987.729683193069,2494
9987.769561230374,2493
9987.793592569144,2492
9987.818017661963,1773
9987.82976117889,1772
9987.835163879869,1771
9987.84300206733,1770
9987.856982631283,1769
9987.86480220081,1768
9987.88273536577,1767
9987.90517271908,1766
9987.907381516263,2491
9987.908518956861,1765
9987.942142044993,2490
9987.949151305447,1764
9987.951250946793,2489
9987.96728164939,2488
9987.994886984372,1763
9988.019008834452,1762
9988.035918135696,2487
9988.121327771107,2486
9988.141419547796,2485
9988.141782783496,2484
9988.177480123402,1761
9988.18472380352,2483
9988.196963436418,1760
9988.201179243215,2482
9988.20770452332,1759
9988.2249014225,1758
9988.240778275966,2481
9988.248459321692,1757
9988.261439796466,1756
9988.290812082232,2480
9988.310554133377,1755
9988.31299694399,2479
9988.330278787109,1754
9988.331392856795,1753
9988.337447036274,2478
9988.354030867293,1752
9988.35516511523,2477
9988.365284891352,2476
9988.370180615739,2475
9988.40297136547,2474
9988.415934993423,2473
9988.439389585914,2472
9988.461336879942,1751
9988.476090821297,2471
9988.5531532297,2470
9988.556729860824,2469
9988.573308735216,1750
9988.624836506568,2468
9988.643984389078,2467
9988.65144884425,1749
9988.677013412685,2466
9988.684622239134,2465
9988.6876716242,1748
9988.708257651131,2464
9988.717774343047,2463
9988.720023951755,1747
9988.748344592059,2462
9988.776957534737,2461
9988.815284695067,2460
9988.83423799155,2459
9988.86261410836,2458
9988.887042948698,2457
9988.903462555869,1746
9988.903672800097,2456
9988.930086065679,1745
9988.954933538886,2455
9988.969000594532,1744
9988.986823499235,1743
9988.99182181518,2454
9988.993176332415,1742
9988.993394307952,1741
9988.997914082061,2453
9989.018132931871,2452
9989.043539039363,1740
9989.067547692313,1739
9989.124235691235,1738
9989.13086932415,2451
9989.17004406802,2450
9989.176695871744,1737
9989.189253078008,2449
9989.200557159707,2448
9989.234065660768,1736
9989.244829873249,1735
9989.28804613744,2447
9989.299797673943,1734
9989.401486101542,1733
9989.402303381663,2446
9989.422814050922,2445
9989.446635575052,1732
9989.484597171484,2444
9989.498634017418,2443
9989.522668132926,2442
9989.564976124215,1731
9989.597252500702,1730
9989.60682005411,2441
9989.620942765716,2440
9989.627166085496,2439
9989.629540453605,1729
9989.640735107982,2438
9989.649176379502,1728
9989.649462560168,1727
9989.664906042597,1726
9989.699018141524,1725
9989.70650352091,1724
9989.72335129468,2437
9989.754705395244,2436
9989.776537718179,1723
9989.7806744557,1722
9989.82008814457,2435
9989.842663144518,1721
9989.851895947806,2434
9989.887096079456,2433
9989.908373586075,2432
9989.945900134411,1720
9989.96501723644,2431
9989.967575278702,2430
9989.98392073768,1719
9989.989232491987,1718
9989.99522489065,2429
9989.99691034437,1717
9990.008016527776,1716
9990.012734682707,1715
9990.018049600583,1714
9990.048077081061,1713
9990.070593089229,2428
9990.107912171941,2427
9990.111052288112,2426
9990.115391925456,1712
9990.179452807432,1711
9990.205891130088,2425
9990.25812037872,1710
9990.262743531488,2424
9990.29834458255,1709
9990.30887925187,2423
9990.31765158118,1708
9990.318733395616,1707
9990.329829409186,1706
9990.333429648419,2422
9990.359431269804,1705
9990.363208723647,2421
9990.398578778446,1704
9990.401322029913,1703
9990.419148679146,2420
9990.427501815988,2419
9990.428994840231,2418
9990.506969938366,1702
9990.528709601216,1701
9990.531571751459,2417
9990.619435519759,1700
9990.627122412652,2416
9990.64794269702,2415
9990.660019391647,1699
9990.699030260568,1698
9990.711031791028,1697
9990.720175504319,1696
9990.737687726047,1695
9990.749733773951,2414
9990.764518451295,1694
9990.796865752094,2413
9990.822093683153,1693
9990.830552829004,2412
9990.849177570963,2411
9990.850351051871,2410
9990.86696342435,2409
9990.870197953585,2408
9990.87462079746,1692
9990.886319612177,1691
9990.889199837811,2407
9990.958685401323,2406
9990.972655219406,2405
9990.991359366759,1690
9990.995581972928,2404
9991.005171938736,2403
9991.00608007675,1689
9991.010554852095,2402
9991.023167688269,2401
9991.042768642474,2400
9991.051810244764,2399
9991.063699214501,1688
9991.090011477358,2398
9991.094012277968,2397
9991.109903698101,1687
9991.116531856947,2396
9991.135255115922,1686
9991.14835294648,2395
9991.162720915267,1685
9991.183097442034,2394
9991.187382119322,1684
9991.198509625925,1683
9991.213553262014,2393
9991.217900740085,2392
9991.22844801425,2391
9991.23404896004,2390
9991.24231405376,2389
9991.268461105617,2388
9991.316301621568,1682
9991.331089719066,1681
9991.392981312742,1680
9991.394990007862,1679
9991.41552903766,1678
9991.42233935232,2387
9991.434221764976,2386
9991.4394568526,1677
9991.449387331795,2385
9991.45640793073,2384
9991.458353607983,2383
9991.46808941144,2382
9991.488834325784,2381
9991.493526117842,1676
9991.493825366173,1675
9991.502526460585,2380
9991.507680303335,2379
9991.515532323903,1674
9991.54170759263,1673
9991.544310632125,1672
9991.562242982951,1671
9991.576353886847,2378
9991.577901871626,2377
9991.605119723386,1670
9991.630568819985,1669
9991.650368283566,2376
9991.658269278598,2375
9991.674703547127,2374
9991.675743515963,1668
9991.681815976382,1667
9991.704760376304,2373
9991.711508223507,1666
9991.713184759265,2372
9991.798795607325,2371
9991.804909701565,1665
9991.809199131416,2370
9991.811309937879,1664
9991.879079285905,2369
9991.886106152828,2368
9991.89228275584,2367
9991.92893908781,2366
9991.939471097094,1663
9991.943491401538,1662
9991.967553547454,2365
9991.972744977618,2364
9991.977001176288,1661
9991.992694309207,2363
9992.004889093178,1660
9992.018704899676,2362
9992.04113005129,2361
9992.044132585408,1659
9992.090627687372,1658
9992.10358996667,2360
9992.157674404803,2359
9992.17261266657,1657
9992.177983490194,1656
9992.178751279178,1655
9992.193819532627,1654
9992.203329492993,1653
9992.208744503532,2358
9992.213218133757,1652
9992.235635390345,2357
9992.250285967877,1651
9992.259038636043,1650
9992.287717003637,1649
9992.31128111691,1648
9992.321642208743,1647
9992.337067355567,1646
9992.342023064071,2356
9992.34778690479,2355
9992.35562283073,1645
9992.38957251929,1644
9992.392084647954,1643
9992.441246132004,2354
9992.45147719102,1642
9992.471012319935,2353
9992.498200889537,2352
9992.52731516641,2351
9992.54306638129,2350
9992.544452983773,1641
9992.553956546102,1640
9992.556012146746,2349
9992.579348111103,1639
9992.585034218971,1638
9992.59521490247,2348
9992.606074509855,2347
9992.619438147693,2346
9992.62124462151,1637
9992.625116192035,2345
9992.6509944985,2344
9992.674354294028,2343
9992.675439155064,1636
9992.68788599385,1635
9992.721656215012,2342
9992.723075054755,2341
9992.733195508185,1634
9992.744329590476,2340
9992.747435113177,2339
9992.774756993622,2338
9992.823385129332,2337
9992.82448455798,2336
9992.836502732884,1633
9992.840963414601,2335
9992.843680043603,1632
9992.85704379463,2334
9992.867081571378,1631
9992.887926644655,1630
9992.903999527172,2333
9992.931722747824,1629
9992.949561871128,2332
9992.990579514088,2331
9993.00445713911,2330
9993.007284149839,2329
9993.028107722614,2328
9993.042075994708,1628
9993.04691341583,2327
9993.15135829404,1627
9993.154102079334,2326
9993.179159554957,2325
9993.1908509901,2324
9993.191729713812,1626
9993.20143681487,2323
9993.20393238762,2322
9993.206575879696,1625
9993.221834479564,2321
9993.230305899533,1624
9993.234050526427,2320
9993.27595821829,1623
9993.281776944621,1622
9993.287079081643,2319
9993.293647990255,1621
9993.295099107248,1620
9993.329120897126,1619
9993.333240815578,2318
9993.339996921213,1618
9993.358877391356,2317
9993.371047808836,1617
9993.378981489126,1616
9993.387708481345,2316
9993.403601275968,2315
9993.407090772791,2314
9993.423569365981,1615
9993.42906734946,2313
9993.433983088344,1614
9993.48028735656,2312
9993.481732141317,2311
9993.494415892828,2310
9993.503532814953,2309
9993.506526447449,2308
9993.520788012322,1613
9993.53321715198,2307
9993.539930166919,1612
9993.545073573678,1611
9993.547669321128,1610
9993.551588059145,1609
9993.580870214417,2306
9993.615595804984,1608
9993.61719564127,2305
9993.63758167623,1607
9993.669858950843,1606
9993.671314031491,1605
9993.674669803237,2304
9993.682294676752,1604
9993.721984029977,1603
9993.735409373963,1602
9993.774322247093,1601
9993.793020197592,2303
9993.799419133904,1600
9993.80802577881,2302
9993.833565896737,1599
9993.845286866894,2301
9993.845435987361,1598
9993.850667671431,1597
9993.863723999733,2300
9993.86711094755,1596
9993.8868566288,2299
9993.896830857142,1595
9993.919262938494,1594
9993.932311421191,1593
9993.932939583772,1592
9993.93392459118,1591
9993.94176351709,1590
9993.945852382129,2298
9993.946259195469,2297
9993.947919918677,1589
9993.951399596392,1588
9993.978450550312,2296
9993.99770004882,1587
9994.014884172846,2295
9994.018533026048,2294
9994.04767007997,2293
9994.049211745127,2292
9994.074488498138,2291
9994.075153885613,2290
9994.100028761191,1586
9994.117585519032,2289
9994.164148324198,1585
9994.166120973015,2288
9994.173732203895,2287
9994.20660318882,2286
9994.216399715187,1584
9994.230233728566,2285
9994.23136203215,2284
9994.244990013642,2283
9994.249616985027,2282
9994.261422183867,1583
9994.359675170997,1582
9994.381141181322,2281
9994.414778251497,1581
9994.416813147489,1580
9994.4477788728,2280
9994.449721723578,1579
9994.451516533145,2279
9994.462747327663,1578
9994.46732440449,1577
9994.48488890453,1576
9994.489211490434,2278
9994.538018756635,1575
9994.543677391013,1574
9994.550422481521,1573
9994.55489691082,1572
9994.568312074034,1571
9994.57074555486,1570
9994.59384842409,1569
9994.626923165813,1568
9994.641211152913,1567
9994.64590403158,2277
9994.67588374979,1566
9994.67651293644,1565
9994.696799371759,1564
9994.7001309913,2276
9994.705861940447,1563
9994.712118681082,1562
9994.72067020771,1561
9994.74381911196,2275
9994.767919944125,2274
9994.779781906733,2273
9994.785983329577,2272
9994.83836588162,2271
9994.83877019387,2270
9994.840702122077,1560
9994.847357637644,1559
9994.885705618286,1558
9994.929201935429,1557
9994.970236120727,1556
9994.97124320317,2269
9994.984946501176,1555
9994.986227879974,2268
9995.025628272162,2267
9995.026837850213,1554
9995.028902513654,1553
9995.03693246829,2266
9995.059757352316,2265
9995.07735478467,1552
9995.10941234793,2264
9995.11683489732,1551
9995.117658526848,2263
9995.135569330701,2262
9995.17546748609,1550
9995.175680242224,2261
9995.190294207703,2260
9995.19643751023,2259
9995.20353280857,1549
9995.20949232766,2258
9995.233258384957,2257
9995.235896434822,2256
9995.241936801787,1548
9995.313141090417,1547
9995.41426864085,1546
9995.426147297996,2255
9995.458526516755,1545
9995.49129393802,1544
9995.500704388383,1543
9995.523983075691,1542
9995.601426114305,2254
9995.63273949709,2253
9995.638292079791,1541
9995.640422042632,2252
9995.654734411142,1540
9995.663777501246,1539
9995.669962246133,2251
9995.673994637342,2250
9995.7148780916,1538
9995.717172318848,1537
9995.72498240049,2249
9995.755125949041,2248
9995.768653426387,1536
9995.77753140051,2247
9995.780437527943,2246
9995.788507568215,2245
9995.790176223103,2244
9995.79937294846,1535
9995.81253671414,1534
9995.816063784307,2243
9995.831898487608,1533
9995.834412995862,1532
9995.835362365568,1531
9995.843060943003,2242
9995.849636179915,2241
9995.967724083075,1530
9995.97014962595,2240
9995.975615788535,2239
9995.988474848635,1529
9995.993900586638,2238
9996.00185321631,1528
9996.007946015907,2237
9996.02553621402,1527
9996.036831471956,2236
9996.040041624125,1526
9996.066028333962,2235
9996.083348287199,2234
9996.098618386135,1525
9996.10933737824,2233
9996.10955930359,2232
9996.189374982554,1524
9996.195603374488,2231
9996.202352504359,1523
9996.21123410534,2230
9996.253673413457,1522
9996.267523676477,2229
9996.29412055916,1521
9996.297644329177,1520
9996.304402884423,1519
9996.305605456111,2228
9996.326775726635,1518
9996.329286472173,2227
9996.361110729953,1517
9996.379554851394,2226
9996.397277630713,2225
9996.40993166439,1516
9996.420486284545,2224
9996.427831251161,2223
9996.438316009031,2222
9996.443593386426,1515
9996.455278172463,2221
9996.456896930764,2220
9996.457552972266,2219
9996.468075072935,2218
9996.482704506197,1514
9996.496644309875,1513
9996.51448733505,1512
9996.539916414622,2217
9996.564327672246,1511
9996.609742575518,1510
9996.64444321981,2216
9996.656309458145,2215
9996.656579508775,2214
9996.672229890983,2213
9996.692494317553,1509
9996.697557556867,1508
9996.713207046545,1507
9996.725102013892,2212
9996.73767095402,1506
9996.762355692414,1505
9996.763717090309,2211
9996.77007784766,2210
9996.795969940995,1504
9996.79875580467,1503
9996.817033592903,2209
9996.833920423782,1502
9996.85462641841,1501
9996.86093393139,1500
9996.873768628433,2208
9996.87594232184,2207
9996.895383485362,2206
9996.89556903138,1499
9996.915012257943,1498
9996.924261091192,1497
9996.92834067612,2205
9996.953714463725,2204
9996.96676943549,1496
9996.99174444737,1495
9996.995444969663,1494
9997.02987771274,2203
9997.032619649553,1493
9997.036750155035,1492
9997.051755983015,1491
9997.061524400558,2202
9997.0777480091,2201
9997.094736406696,2200
9997.133925397775,2199
9997.177169159802,2198
9997.17779640371,2197
9997.180000301601,1490
9997.184666211417,1489
9997.184698965564,2196
9997.236051876354,2195
9997.25439292087,1488
9997.285699063734,1487
9997.299066395673,1486
9997.325599322905,2194
9997.326992354981,2193
9997.32933388713,2192
9997.339597886374,1485
9997.362891709836,1484
9997.38900039458,1483
9997.416916471122,1482
9997.420335067562,2191
9997.441694633266,2190
9997.451590437884,2189
9997.484614983932,2188
9997.493447777262,2187
9997.498665848532,1481
9997.503060501649,2186
9997.524345217662,1480
9997.525173015389,2185
9997.53289345342,2184
9997.539339030693,1479
9997.541474464804,2183
9997.553287570689,1478
9997.555007814068,1477
9997.564202558127,1476
9997.573834816903,2182
9997.574699777677,1475
9997.578549688285,1474
9997.607960128544,2181
9997.620788120164,1473
9997.649543754096,1472
9997.701395444716,2180
9997.717723209293,1471
9997.729765134693,2179
9997.756835638813,2178
9997.770139034086,2177
9997.780966640084,2176
9997.804620086628,2175
9997.821543173699,2174
9997.82557530233,2173
9997.827291942987,2172
9997.830015784488,2171
9997.837865930875,2170
9997.839716918785,1470
9997.841076109487,2169
9997.848051138955,2168
9997.883963058046,2167
9997.889234922797,1469
9997.904627490476,2166
